text,label
* He didnt commit suicide he got shot by his girl,normal
ion care abt no diary but if someone gets into my studio one files id straight up have to kill myself,normal
gonna kill myself and find dolores in heaven idc,normal
* * this album cover makes me want to kill myself,normal
edot / edot baby comes to he he didnt even commit suicide %,normal
Nah girl if I was you I'd kill myself after the 3rd swing %,normal
this song actually makes me want to kill myself %,normal
Most of the people who think I should commit suicide are better people than me.,normal
got a warning from my teacher on the class discord to not post my code and now im like ok guess ill just kill myself,normal
"* even when Id say GLHF, I still was told to kill myself %",normal
Why does everyone talk like a brand posting memes now? Has anyone posted the  emoji sincerely? Gonna kill myself no cap fr fr,normal
I would kill myself on the spot %,normal
these people are playing frank ocean and acting normal? bro i want to kill myself,normal
"* * * * * Id rather have a loaded gun then continue to attempt to unlock the white camo. Not to kill the enemy, but to kill myself",normal
* He may have driven people to commit suicide due to his fraudulent actions. I hope he gets the maximum sentence possible and I hope he learns the hard way that his actions are not to be glamorized,normal
"my ed coach responded ""ewwww"" to my bodychecks I AM GOING TO KILL MYSELF!!!!!!!!",normal
Loki just left I'm going to kill myself,normal
If u could become a millionaire by sueing sumbody who wronged u but it would cause them to be in debt for the rest of their lives and maybe even commit suicide would u do it? Or would u not sue them and practice forgiveness? guess which one I would pick forgiveness %,normal
I guess we need to keep retweeting this. I wonder if anyone involved in this coverage is scheduled to commit suicide %,normal
This guy was writing about his buddy jumping off a building to commit suicide and had the song jumper by third eye blind hahahahahahaha gold,normal
"Airport restaurants dare to answer the question, ""what if I wanted to kill myself?""",normal
Id kill myself %,normal
"* I'd rather kill myself 25 times with the most atrocious way possible, than seeing this monster ever again",normal
"* More Transgenders commit suicide after Surgery  than any other group of people..... 
Poor people think they will magickly change after surgery. And everyone will see you differently- Like a Butterfly, But wake up the exact same person.  triggering Depression. and regret.",normal
#YOCSO you only commit suicide once,normal
"took the old Ill kill myself trick I use with my gf and applied it at work and let me tell you, it is working",normal
about to kill myself in front of these customers to change the trajectory of their lives,normal
If I kill myself anyone wanna take over my rent m?,normal
* * I would kill myself if I was your mother cuz how could I do that bad of a job,normal
* * But kids might commit suicide if they don't get it... %,normal
* Just looked up Ice Spice on YouTube and listened to 20 seconds of Bikini Bottom. I wanted to kill myself. So I choose her to go.,normal
I just found out what honeysuckles are Im so glad I didnt kill myself two years ago,normal
i should *,normal
* * * people be like cyber bully till they commit suicide bro turn the screen off and go outside  lmfaooo like to be cyber bullied i believe is a choice,normal
"* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * Paul is found in the company of young men ?? 
Your defense is some twisted sex thing ?? Yet dems are the groomers ?
Dude smashed a window with that hammer , had zip ties and was willing to commit suicide to get Nancy to tell the truth 
You cant see a problem with any this ?",normal
soundcloud ads make me wanna kill myself,normal
"* * what situation requires you to tell your former friend to commit suicide and then threaten to hunt them down, and also making an entire file with their personal info? %",normal
when my nigga dont text back fast enough i be wanting to kill myself,normal
"If I get another 3 Musketeers, I'm gonna kill myself.",normal
* I wanna kill myself bc thats way too cute to handle,normal
Kms cant get out of eating dinner talked him out of in n out and into Starbucks so gonna get these almond milk should make it ~100?? Idk lmk what u think if anyone see this total should be about 270?? Makes my total cal for the day 690 I want to kill myself %,normal
"Oh no, the guy who told me to kill myself is gonna act like a saint now. We can do this if you want to, but telling someone to kill themselves? That's a route you don't want to publicly take. %",normal
